s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps3
24.9419104, 89636.3568149, 43123.4829916, 0.9768128, -0.0332800, 12.3259989, 4.5878270
25.9395868, 89635.5605079, 43124.0394089, 0.9447302, -0.0348944, 12.6919101, 4.5449160
26.9372632, 89634.7695349, 43124.6334978, 0.9076436, -0.0399100, 13.0442820, 4.4115862
27.9349396, 89633.9856731, 43125.2726641, 0.8651383, -0.0439463, 13.3774423, 3.2966905
28.9326160, 89633.2460133, 43125.9313511, 0.8216320, -0.0428028, 13.6210875, 3.1889323
29.9302924, 89632.5318457, 43126.6240213, 0.7800195, -0.0410118, 13.8526918, 3.2304440
30.9279688, 89631.8362203, 43127.3566651, 0.7390988, -0.0401363, 14.0834280, 3.1095146
31.9256453, 89631.1774294, 43128.1087048, 0.7003394, -0.0367251, 14.3020112, 3.5291552
32.9233217, 89630.5473832, 43128.8836431, 0.6655302, -0.0331111, 14.5461140, 4.0022167
33.9209981, 89629.9430257, 43129.6794719, 0.6339384, -0.0302252, 14.8180723, 4.2707409
34.9186745, 89629.3616796, 43130.4946643, 0.6060764, -0.0244032, 15.1028773, 4.2307958
35.9163509, 89628.8017961, 43131.3216530, 0.5854434, -0.0168656, 15.3798190, 4.1912242
36.9140273, 89628.2581003, 43132.1545342, 0.5725104, -0.0091046, 15.6493388, 4.1520228
37.9117037, 89627.7204215, 43132.9952463, 0.5660728, -0.0051054, 15.9118369, 4.1131880
38.9093802, 89627.1867850, 43133.8391438, 0.5620011, -0.0030442, 16.1676781, 4.0747165
39.9070566, 89626.6570458, 43134.6825330, 0.5600077, -0.0009535, 16.4171956, 4.0366048
40.9047330, 89626.1272424, 43135.5279930, 0.5596457, -0.0002564, 16.6606952, 3.9988495
41.9024094, 89625.5975270, 43136.3738204, 0.5593705, -0.0002949, 16.8984579, 3.9614474
42.9000858, 89625.0687614, 43137.2186833, 0.5590576, -0.0003331, 17.1307433, 3.9243952
43.8977622, 89624.5402750, 43138.0637998, 0.5585258, -0.0009126, 17.3577913, 3.8876894
44.8954386, 89624.0123429, 43138.9097497, 0.5571948, -0.0017557, 17.5798245, 3.8513270
45.8931151, 89623.4854002, 43139.7574151, 0.5550256, -0.0025883, 17.7970499, 3.8153048
46.8907915, 89622.9613688, 43140.6050658, 0.5525035, -0.0020451, 18.0096603, 3.7796194
47.8884679, 89622.4387781, 43141.4542343, 0.5510423, -0.0008882, 18.2178358, 3.7442678
48.8861443, 89621.9159150, 43142.3055361, 0.5507281, 0.0002570, 18.4217446, 3.7092468
49.8838207, 89621.3936424, 43143.1554385, 0.5514391, 0.0010662, 18.6215448, 3.6745534
50.8814971, 89620.8705020, 43144.0047321, 0.5528308, 0.0017239, 18.8173846, 3.6401846
51.8791735, 89620.3454006, 43144.8539339, 0.5548805, 0.0023819, 19.0094033, -5.1711311
52.8768499, 89619.8185714, 43145.7014123, 0.5576006, 0.0030839, 18.7360397, -12.2876957
53.8745264, 89619.2892682, 43146.5470556, 0.5610376, 0.0038064, 18.0698892, -12.0478093
54.8722028, 89618.7566642, 43147.3908301, 0.5651963, 0.0045294, 17.3919885, -11.8078354
55.8698792, 89618.2202375, 43148.2321953, 0.5701173, 0.0053765, 16.7009122, -11.5898840
56.8675556, 89617.6793373, 43149.0706177, 0.5759375, 0.0062908, 15.9935787, -11.4123302
57.8652320, 89617.1332707, 43149.9054983, 0.5826711, 0.0072094, 15.2650887, -11.4097021
58.8629084, 89616.5823369, 43150.7351298, 0.5893185, 0.0050111, 14.5002259, -11.9314876
59.8605848, 89616.0272052, 43151.5621681, 0.5923306, 0.0010409, 13.6546338, -12.2931208
60.8582613, 89615.4695005, 43152.3911756, 0.5914046, -0.0028772, 12.7247755, -10.5595378
61.8559377, 89614.9139604, 43153.2230290, 0.5840891, -0.0149144, 11.8680204, -8.5793802
62.8536141, 89614.3711466, 43154.0629406, 0.5605142, -0.0323331, 11.1234445, -6.9483101
63.8512905, 89613.8574760, 43154.9171476, 0.5192523, -0.0506677, 10.4817311, -5.2766980
64.8489669, 89613.3914092, 43155.7890288, 0.4589389, -0.0723687, 9.9668356, -3.9343368
65.8466433, 89612.9893962, 43156.6901206, 0.3769585, -0.0928489, 9.5649058, -3.4177713
66.8443197, 89612.6669432, 43157.6381440, 0.2765425, -0.1060511, 9.2015087, -3.1538547
67.8419962, 89612.4417521, 43158.6370483, 0.1680340, -0.1009084, 8.8529492, -4.3010434
68.8396726, 89612.3219153, 43159.6600175, 0.0648040, -0.1032325, 8.3541972, -4.1344608
69.8373490, 89612.3118551, 43160.6526836, -0.0492941, -0.1324933, 7.8449285, -1.8228678
70.8350254, 89612.4379214, 43161.6469499, -0.2118528, -0.1804412, 7.6095754, -1.0227273
71.8327018, 89612.7408231, 43162.6160869, -0.3906627, -0.1603426, 7.4742850, -1.2751299
72.8303782, 89613.1507843, 43163.4530700, -0.5082225, -0.0832949, 7.3020957, -1.8032257
73.8280546, 89613.6699188, 43164.2648597, -0.6509118, -0.2097610, 7.0514205, -0.2309146
74.8257311, 89614.3664919, 43164.9860734, -0.8907647, -0.2435966, 7.0186733, -0.2309146
75.8234075, 89615.2162073, 43165.5312236, -1.0922760, -0.1526168, 6.9857726, 4.1161463
76.8210839, 89616.1632269, 43165.9385416, -1.2338293, -0.1341456, 7.5507737, -1.0662532
77.8187603, 89617.1073794, 43166.1946029, -1.3893320, -0.2038935, 7.4085512, -0.2548970
78.8164367, 89618.0932407, 43166.2629209, -1.6172894, -0.2206774, 7.3741455, -0.2548970
79.8141131, 89619.0701131, 43166.1325813, -1.7642376, -0.0725908, 7.3395785, 5.0474871
80.8117895, 89619.9811006, 43165.9280994, -1.8213535, -0.0726187, 7.9963073, 5.0002769
81.8094660, 89620.9377336, 43165.6414358, -1.9067447, -0.0980872, 8.5975722, 4.4030774
82.8071424, 89621.9242441, 43165.2321403, -2.0264354, -0.1263311, 9.0941707, 1.1642443
83.8048188, 89622.7870057, 43164.7437857, -2.1409376, -0.1030316, 9.2210096, 2.8409687
84.8024952, 89623.6047553, 43164.1615767, -2.2353124, -0.0864680, 9.5234318, 3.7325812
85.8001716, 89624.3684985, 43163.5101244, -2.3173197, -0.0781197, 9.9067436, 3.8730086
86.7978480, 89625.0848691, 43162.7937360, -2.3942622, -0.0730982, 10.2893920, 3.7647055
87.7955244, 89625.7392830, 43162.0354784, -2.4634321, -0.0644389, 10.6481690, 4.1622015
88.7932009, 89626.3339005, 43161.2503445, -2.5215201, -0.0531139, 11.0312540, 4.7295849
89.7908773, 89626.8903833, 43160.4292371, -2.5690118, -0.0442563, 11.4510155, 4.6853480
90.7885537, 89627.4135551, 43159.5789000, -2.6099575, -0.0376616, 11.8522014, 4.6415250
91.7862301, 89627.9029410, 43158.7122426, -2.6439684, -0.0306223, 12.2366726, 4.5981118
92.7839065, 89628.3659345, 43157.8303870, -2.6714590, -0.0255192, 12.6059911, 4.5551046
93.7815829, 89628.8069351, 43156.9357367, -2.6952040, -0.0220904, 12.9614835, 4.5124997
94.7792593, 89629.2282835, 43156.0312200, -2.7155365, -0.0186642, 13.3042881, 4.4702934
95.7769358, 89629.6325230, 43155.1194405, -2.7324711, -0.0153285, 13.6353913, 4.4284817
96.7746122, 89630.0227162, 43154.2017265, -2.7461249, -0.0120556, 13.9556540, 4.3870612
97.7722886, 89630.4021784, 43153.2785721, -2.7565262, -0.0087890, 14.2658338, 4.3460281
98.7699650, 89630.7733206, 43152.3526419, -2.7636738, -0.0055470, 14.5666013, 4.3053787
99.7676414, 89631.1392054, 43151.4249935, -2.7676003, -0.0023315, 14.8585539, 4.2651096
100.7653178, 89631.5033006, 43150.4955525, -2.7683295, 0.0008673, 15.1422264, 4.2252171
101.7629942, 89631.8681000, 43149.5666720, -2.7658871, 0.0040030, 15.4181004, 4.1856977
102.7606707, 89632.2364409, 43148.6396644, -2.7603567, 0.0070846, 15.6866110, -10.5959242
103.7583471, 89632.6114931, 43147.7148705, -2.7517487, 0.0101674, 14.9975717, -10.1658460
104.7560235, 89632.9956660, 43146.7945419, -2.7399766, 0.0136502, 14.3053384, -9.6171526
105.7536999, 89633.3921374, 43145.8800082, -2.7244279, 0.0175363, 13.6181164, -9.2182003
106.7513763, 89633.8050575, 43144.9714039, -2.7050190, 0.0213390, 12.9251512, -8.6981420
107.7490527, 89634.2374465, 43144.0714646, -2.6814948, 0.0267435, 12.2353451, -8.0141246
108.7467291, 89634.6935684, 43143.1839320, -2.6509562, 0.0344968, 11.5634192, -7.5123545
109.7444056, 89635.1800302, 43142.3125568, -2.6125606, 0.0424868, 10.8960023, -6.4039371
110.7420820, 89635.6995419, 43141.4682433, -2.5651091, 0.0575081, 10.2929467, -4.5505378
111.7397584, 89636.2627074, 43140.6606024, -2.4962939, 0.0815933, 9.8419929, -3.4085507
112.7374348, 89636.8976407, 43139.8904127, -2.4049356, 0.1000807, 9.4901824, -3.2627576
113.7351112, 89637.6247295, 43139.1697230, -2.2981838, 0.1000913, 9.1407445, -3.6522503
114.7327876, 89638.4318805, 43138.5190438, -2.2023968, 0.0882138, 8.7330225, -5.5740375
115.7304640, 89639.2715650, 43137.9611141, -2.1105003, 0.0981937, 8.0711530, -3.9149461
116.7281405, 89640.1183821, 43137.5124645, -1.9979096, 0.1457096, 7.5717773, -0.5209992
117.7258169, 89641.0931075, 43137.1685718, -1.8107875, 0.2086055, 7.5028151, -0.2810252
118.7234933, 89642.0322811, 43137.0353998, -1.6168188, 0.1820525, 7.4653526, -1.3245513
119.7211697, 89643.0142026, 43137.0700924, -1.4562348, 0.1636939, 7.2861885, -2.1261484
120.7188461, 89644.0006272, 43137.2724544, -1.2734646, 0.2068295, 6.9890004, -0.2268445
121.7165225, 89644.9160222, 43137.6742122, -1.0323503, 0.2479672, 6.9565431, -0.2268445
122.7141989, 89645.7097735, 43138.2837060, -0.8082179, 0.1968656, 6.9239337, 1.5597169
123.7118754, 89646.3528916, 43139.0161535, -0.6398593, 0.1671618, 7.1451412, -0.2370936
124.7095518, 89646.8457128, 43139.8276972, -0.4402719, 0.2372481, 7.1119588, -0.2370936
125.7072282, 89647.1693455, 43140.8048250, -0.2057903, 0.2022343, 7.0786208, 1.6317941
126.7049046, 89647.2853434, 43141.7456543, -0.0517658, 0.1293577, 7.3049899, 4.8469601
127.7025810, 89647.2780405, 43142.7503554, 0.0618859, 0.1024884, 7.9394126, 5.0045268
128.7002574, 89647.1581759, 43143.7925053, 0.1669405, 0.1012806, 8.5451782, 4.2622034
129.6979338, 89646.9390902, 43144.7833861, 0.2660500, 0.0903827, 9.0291013, 4.2494374
130.6956103, 89646.6357185, 43145.7351456, 0.3484049, 0.0743177, 9.4870331, 4.8781072
131.6932867, 89646.2660363, 43146.6539634, 0.4139586, 0.0580317, 9.9868584, 4.8324812
132.6909631, 89645.8385249, 43147.5601515, 0.4659884, 0.0472652, 10.4584820, 4.7872820
133.6886395, 89645.3696998, 43148.4431939, 0.5085916, 0.0378281, 10.9056024, 4.7425055
134.6863159, 89644.8723780, 43149.3003972, 0.5411767, 0.0278385, 11.3311577, 4.6981478
135.6839923, 89644.3486199, 43150.1480990, 0.5642576, 0.0188590, 11.7375294, 4.6542050
136.6816687, 89643.8087609, 43150.9862852, 0.5786716, 0.0099873, 12.1266804, 4.6106732
137.6793452, 89643.2611306, 43151.8182584, 0.5840991, 0.0009062, 12.5002519, 4.5675486
138.6770216, 89642.7123889, 43152.6492321, 0.5828641, -0.0016153, 12.8596333, 4.5248273
139.6746980, 89642.1639365, 43153.4826301, 0.5812050, -0.0017123, 13.2060136, 4.4825056
140.6723744, 89641.6161425, 43154.3181361, 0.5794417, -0.0018194, 13.5404201, 4.4405798
141.6700508, 89641.0705730, 43155.1535870, 0.5775015, -0.0021157, 13.8637477, 4.3990461
142.6677272, 89640.5270214, 43155.9897979, 0.5752148, -0.0024687, 14.1767820, 4.3579009
143.6654036, 89639.9851718, 43156.8278994, 0.5725780, -0.0028137, 14.4802175, 4.3171405
144.6630801, 89639.4462393, 43157.6665820, 0.5697314, -0.0028158, 14.7746715, 4.2767613
145.6607565, 89638.9093574, 43158.5072530, 0.5669740, -0.0027136, 15.0606960, 4.2367599
146.6584329, 89638.3741807, 43159.3502787, 0.5643139, -0.0026149, 15.3387873, 4.1971325
147.6561093, 89637.8419884, 43160.1933763, 0.5619272, -0.0020638, 15.6093932, 4.1578758
148.6537857, 89637.3113971, 43161.0377799, 0.5602149, -0.0013706, 15.8729199, 4.1189863
149.6514621, 89636.7812495, 43161.8840445, 0.5591914, -0.0006801, 16.1297370, 4.0804605
150.6491385, 89636.2522224, 43162.7295143, 0.5594533, 0.0015955, 16.3801824, 4.0422951
151.6468149, 89635.7216747, 43163.5744133, 0.5624339, 0.0043784, 16.6245656, 0.0491232
152.6444914, 89635.1870997, 43164.4175220, 0.5681942, 0.0071632, 16.6275133, -10.2532961
153.6421678, 89634.6477323, 43165.2546468, 0.5772892, 0.0115102, 16.0004767, -9.2407665
154.6398442, 89634.0986027, 43166.0858433, 0.5911574, 0.0163016, 15.4135222, -8.4266817
155.6375206, 89633.5341169, 43166.9108104, 0.6097623, 0.0208738, 14.8580773, -8.1959749
156.6351970, 89632.9539250, 43167.7222443, 0.6320706, 0.0232974, 14.2971536, -8.1468298
157.6328734, 89632.3545620, 43168.5205691, 0.6562352, 0.0251664, 13.7168801, -8.0975294
158.6305498, 89631.7349904, 43169.3039625, 0.6824451, 0.0273769, 13.1147006, -7.5337356
159.6282263, 89631.0914231, 43170.0729958, 0.7121948, 0.0331418, 12.5284840, -6.7601328
160.6259027, 89630.4238964, 43170.8187571, 0.7493471, 0.0412089, 11.9780658, -6.0545946
161.6235791, 89629.7316561, 43171.5309018, 0.7945498, 0.0499365, 11.4626790, -4.9686843
162.6212555, 89628.9925844, 43172.2184190, 0.8506390, 0.0625685, 11.0217390, -3.2164271
163.6189319, 89628.2122624, 43172.8568719, 0.9225797, 0.0810260, 10.7266408, -0.5343497
164.6166083, 89627.4050097, 43173.4148169, 1.0134310, 0.1052681, 10.6768257, -0.5343497
165.6142847, 89626.5594473, 43173.8835969, 1.1102748, 0.0770542, 10.6267771, -2.2545787
166.6119612, 89625.6724940, 43174.2934973, 1.1554278, 0.0156837, 10.4129588, -9.3010338
167.6096376, 89624.7327480, 43174.7097039, 1.1436496, -0.0347191, 9.4800246, -8.4533146
168.6073140, 89623.8083743, 43175.1547519, 1.0977598, -0.0532699, 8.5442099, -7.3709810
169.6049904, 89622.9071307, 43175.6526759, 1.0291165, -0.0840932, 7.6351696, -4.5507049
170.6026668, 89622.1023558, 43176.1930423, 0.9184886, -0.1560481, 7.0153797, -0.2285601
171.6003432, 89621.3482979, 43176.8988045, 0.7035008, -0.2461059, 6.9827999, -0.2285601
172.5980196, 89620.8193468, 43177.7058893, 0.4572497, -0.2427713, 6.9500673, 0.0468892
173.5956961, 89620.4865251, 43178.6092912, 0.2598368, -0.1810728, 6.9567950, 1.2136609
174.5933725, 89620.3177763, 43179.5987557, 0.0763114, -0.1911170, 7.1287221, -0.2360051
175.5910489, 89620.3433782, 43180.5919827, -0.1366547, -0.2383423, 7.0956159, -0.2360051
176.5887253, 89620.5822836, 43181.5645858, -0.3279016, -0.1368658, 7.0623545, 4.9397658
177.5864017, 89620.9478164, 43182.4878931, -0.4070211, -0.0220888, 7.7287403, 5.0199996
178.5840781, 89621.3365706, 43183.3641404, -0.4418896, -0.0854903, 8.3516524, 4.6678547
179.5817545, 89621.8104266, 43184.2349900, -0.5657932, -0.1517756, 8.8918004, -0.3706130
180.5794310, 89622.4002392, 43185.0237317, -0.7166733, -0.1432479, 8.8501192, 0.4130178
181.5771074, 89623.0703053, 43185.6985290, -0.8447902, -0.1285204, 8.8965570, -0.2518349
182.5747838, 89623.8892958, 43186.3348044, -0.9749422, -0.1234029, 8.8682708, -2.2063683
183.5724602, 89624.8135522, 43186.8767758, -1.1038196, -0.1106077, 8.6164810, -3.7956826
184.5701366, 89625.7725384, 43187.2953795, -1.2134072, -0.1035877, 8.1651710, -4.9662569
185.5678130, 89626.7393831, 43187.5969484, -1.3276144, -0.1286070, 7.5339620, -0.2635997
186.5654894, 89627.6560283, 43187.7574456, -1.4810550, -0.2133917, 7.4989739, -0.2635997
187.5631659, 89628.7702394, 43187.7238921, -1.7135703, -0.1709473, 7.4638217, 2.2156265
188.5608423, 89629.6542624, 43187.5528836, -1.7700161, 0.1023586, 7.7543272, 1.6929574
189.5585187, 89630.5460528, 43187.4198487, -1.7106997, -0.1040992, 7.9691680, -0.2949335
190.5561951, 89631.5735569, 43187.1746869, -1.9121679, -0.1907210, 7.9321587, -0.2949335
191.5538715, 89632.3708816, 43186.8340927, -2.0229418, -0.0896340, 7.8949760, 5.0078251
192.5515479, 89633.2705233, 43186.3529260, -2.0959879, -0.0598118, 8.5042944, 4.9609858
193.5492243, 89634.2092069, 43185.7693219, -2.1568472, -0.0528887, 9.0676315, 4.9145847
194.5469008, 89635.0499717, 43185.1835493, -2.1973430, -0.0268142, 9.5931367, 4.8686175
195.5445772, 89635.8647351, 43184.5819471, -2.2121237, -0.0020121, 10.0867676, 4.8230802
196.5422536, 89636.6473160, 43184.0018715, -2.2003720, 0.0279563, 10.5530388, 3.8999000
197.5399300, 89637.4991510, 43183.4059603, -2.1604154, 0.0409072, 10.9155075, -7.6343090
198.5376064, 89638.3467181, 43182.8638777, -2.1193421, 0.0400179, 10.1938788, -8.2461681
199.5352828, 89639.1497220, 43182.3927485, -2.0843212, 0.0342322, 9.3520666, -4.3212169
200.5329592, 89640.0354986, 43181.9249486, -2.0173550, 0.1020860, 8.8791214, -0.3661323
201.5306357, 89640.9479923, 43181.5539338, -1.8880068, 0.1536330, 8.8378863, -0.3661323
202.5283121, 89641.8880338, 43181.3226287, -1.7378140, 0.1467701, 8.7964578, 0.2805661
203.5259885, 89642.8719598, 43181.2271051, -1.5991639, 0.1355835, 8.8282217, 1.0676264
204.5236649, 89643.9082085, 43181.2699955, -1.4599881, 0.1338194, 8.9480607, 0.9100547
205.5213413, 89644.8703739, 43181.4384881, -1.3377928, 0.1166733, 9.0489596, 2.0625287
206.5190177, 89645.8287594, 43181.7236400, -1.2273204, 0.1052236, 9.2735723, 2.5477410
207.5166941, 89646.7661493, 43182.1152558, -1.1238370, 0.0977105, 9.5437302, 2.6733085
208.5143706, 89647.6371649, 43182.5795866, -1.0435837, 0.0651496, 9.8192148, 4.8480454
209.5120470, 89648.4863011, 43183.1055397, -0.9939659, 0.0346411, 10.3000262, 4.8027006
210.5097234, 89649.3238918, 43183.6656504, -0.9735744, 0.0062441, 10.7551672, 4.7577799
211.5073998, 89650.1468372, 43184.2252550, -0.9767994, -0.0126730, 11.1878091, 0.2728766
212.5050762, 89650.9788227, 43184.7757780, -0.9987954, -0.0313865, 11.2121165, -6.9514588
213.5027526, 89651.8295839, 43185.3011552, -1.0394420, -0.0498279, 10.5754879, -6.9480299
214.5004290, 89652.7065337, 43185.7861037, -1.0927462, -0.0558617, 9.8983419, -6.9683841
215.4981055, 89653.6074445, 43186.2202733, -1.1517843, -0.0624723, 9.1691214, -7.1112078
216.4957819, 89654.5267129, 43186.5945993, -1.2177967, -0.0708384, 8.3596303, -7.0513024
217.4934583, 89655.5252767, 43186.9176587, -1.3020114, -0.0933523, 7.4708489, -6.0227695
218.4911347, 89656.5151675, 43187.1336899, -1.4178345, -0.1411663, 6.6178571, -3.4335501
219.4888111, 89657.4393457, 43187.2036234, -1.5872937, -0.2365585, 6.0782307, -0.8782489
220.4864875, 89658.5230128, 43187.0541449, -1.8151592, -0.1637766, 5.9323244, -3.9949749
221.4841639, 89659.4004376, 43186.7833199, -1.8982174, 0.0202901, 5.2173833, -0.1264164
222.4818404, 89660.2526788, 43186.4539505, -2.0693163, -0.4449579, 5.1931534, -0.1264164
223.4795168, 89661.0280716, 43185.8059886, -2.4124675, -0.1838857, 5.1688100, 5.1747660
224.4771932, 89661.6240982, 43185.0353070, -2.5436668, -0.1136233, 6.0862206, 5.1263652
225.4748696, 89662.1641432, 43184.1251853, -2.6744043, -0.1483468, 6.8753901, -3.0358280
226.4725460, 89662.5607376, 43183.0900673, -2.8868716, -0.1999247, 6.4197695, -1.5896356
227.4702224, 89662.7225495, 43182.1052038, -3.0577470, -0.1188305, 6.1677838, -0.1766674
228.4678988, 89662.7687324, 43181.2433947, -3.1394196, -0.3183949, 6.1391402, -0.1766674
229.4655753, 89662.5590215, 43180.2662355, 2.7516178, -0.2191188, 6.1103624, 3.6438496
230.4632517, 89662.1736281, 43179.4866553, 2.6278519, -0.1073939, 6.6788693, 5.0909033
231.4609281, 89661.6196797, 43178.6153638, 2.5234666, -0.1021453, 7.4003678, 5.0432870
232.4586045, 89660.9229044, 43177.7522643, 2.3954366, -0.1311856, 8.0516197, 3.1915405
233.4562809, 89660.1755539, 43177.0424229, 2.2678714, -0.1173242, 8.4378214, 3.3131521
234.4539573, 89659.3696919, 43176.4430911, 2.1536386, -0.1115001, 8.8208694, 2.9597092
235.4516337, 89658.5424303, 43175.9593405, 2.0455005, -0.1162136, 9.1495028, 1.8789594
236.4493102, 89657.6055863, 43175.5445804, 1.9330433, -0.0973197, 9.3521435, 3.0781851
237.4469866, 89656.6711651, 43175.2341950, 1.8571742, -0.0535835, 9.6749498, 4.8612282
238.4446630, 89655.7390965, 43174.9774015, 1.8294117, -0.0140006, 10.1638830, 4.8157601
239.4423394, 89654.8057146, 43174.7378704, 1.8140299, -0.0175030, 10.6260839, 4.7707172
240.4400158, 89653.8243005, 43174.5038024, 1.7956481, -0.0185187, 11.0649412, -4.5920188
241.4376922, 89652.8438261, 43174.2882956, 1.7822608, 0.0042662, 10.6428486, -8.1103478
242.4353686, 89651.8932989, 43174.0751928, 1.8069723, 0.0447510, 9.8532847, -5.5341080
243.4330451, 89650.9146736, 43173.8096245, 1.8705158, 0.0798332, 9.2760294, -4.4601987
244.4307215, 89649.9332190, 43173.4545741, 1.9700521, 0.1024229, 8.7832256, -4.1635498
245.4283979, 89648.9827893, 43172.9938806, 2.0731871, 0.0964300, 8.2968248, -5.6581172
246.4260743, 89648.1179935, 43172.4597589, 2.1780227, 0.1148903, 7.5859977, -2.9300646
247.4237507, 89647.3958457, 43171.8910012, 2.3075394, 0.1801186, 7.1903302, -2.2261932
248.4214271, 89646.6713111, 43171.0712841, 2.5334760, 0.2115020, 6.8745041, -0.2901818
249.4191035, 89646.2101023, 43170.2671575, 2.6908442, 0.0982919, 6.8322611, -1.5544139
250.4167800, 89645.8456867, 43169.4242715, 2.8062838, 0.2443851, 6.6013777, -0.2023799
251.4144564, 89645.6570261, 43168.4397183, 3.1028954, 0.2779427, 6.5707206, -0.2023799
252.4121328, 89645.7258064, 43167.4699465, -2.9852839, 0.1414274, 6.5399197, 5.0995130
253.4098092, 89645.9528205, 43166.4648468, -2.8573027, 0.1191487, 7.2763918, 5.0518162
254.4074856, 89646.3028434, 43165.5062048, -2.7175875, 0.1629488, 7.9388937, 1.4345500
255.4051620, 89646.7728334, 43164.6559677, -2.5576868, 0.1502412, 8.1171711, 1.7919888
256.4028384, 89647.3683035, 43163.8664935, -2.4462430, 0.0721614, 8.3345136, 4.9743870
257.4005148, 89648.0198941, 43163.1253827, -2.3990065, 0.0423602, 8.9100939, 4.9278604
258.3981913, 89648.7070644, 43162.4090910, -2.3535763, 0.0502324, 9.4457712, 4.8817691
259.3958677, 89649.4567371, 43161.7042736, -2.2943675, 0.0665862, 9.9480373, -1.5510333
260.3935441, 89650.2440318, 43161.0606364, -2.2130743, 0.0944040, 9.7912505, -1.3693879
261.3912205, 89651.0658921, 43160.5089785, -2.1067696, 0.1188280, 9.6507085, -0.4325303
262.3888969, 89651.9446621, 43160.0573862, -1.9823597, 0.1300487, 9.6058901, -0.4325303
263.3865733, 89652.8822049, 43159.7182896, -1.8548436, 0.1197316, 9.5608616, 0.4775981
264.3842497, 89653.8382548, 43159.4956896, -1.7471817, 0.1017985, 9.6105697, -2.7621172
265.3819262, 89654.8381694, 43159.3684133, -1.6487425, 0.0951024, 9.3194234, -4.0346388
266.3796026, 89655.8503910, 43159.3383365, -1.5517998, 0.0978436, 8.8769997, -4.4302299
267.3772790, 89656.9335015, 43159.4162530, -1.4469746, 0.0952804, 8.3642843, -5.6258874
268.3749554, 89657.9527473, 43159.5959705, -1.3431250, 0.1098080, 7.6639169, -3.6643230
269.3726318, 89658.8309528, 43159.8521848, -1.2223365, 0.1667845, 7.1710532, -0.2388163
270.3703082, 89659.7468807, 43160.2975826, -1.0016147, 0.2355367, 7.1377505, -0.2388163
271.3679846, 89660.4908474, 43160.8756554, -0.8487913, 0.0528569, 7.1042916, 5.0634174
272.3656611, 89661.1736447, 43161.4924129, -0.8110146, 0.0953654, 7.7829469, 4.6275478
273.3633375, 89661.8563884, 43162.2297125, -0.6702214, 0.1719004, 8.3551094, -0.3272243
274.3610139, 89662.4112030, 43163.0740280, -0.5017429, 0.1156916, 8.3159441, 3.6751922
275.3586903, 89662.8457659, 43163.9432326, -0.4410119, 0.0187221, 8.7457550, 4.9414614
276.3563667, 89663.2907990, 43164.8793989, -0.4581390, -0.0491295, 9.2923727, -1.1438627
