s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
40.9921792, 89626.8371701, 43139.9165375, 0.5633719, 0.0003439, 15.1138216, 5.1929246
41.9919884, 89626.3030092, 43140.7619134, 0.5636396, 0.0001913, 15.4535262, 5.1880571
42.9917977, 89625.7689038, 43141.6068438, 0.5637542, 0.0000379, 15.7856139, 5.1831942
43.9916069, 89625.2347896, 43142.4517169, 0.5637180, -0.0000867, 16.1105561, 5.1783359
44.9914162, 89624.7009361, 43143.2963103, 0.5636379, -0.0000735, 16.4287770, 5.1734822
45.9912254, 89624.1667505, 43144.1415666, 0.5635710, -0.0000604, 16.7406602, 5.1686330
46.9910347, 89623.6325040, 43144.9870321, 0.5635180, -0.0000359, 17.0465539, 5.1637883
47.9908439, 89623.0994512, 43145.8306623, 0.5635247, 0.0000491, 17.3467751, 5.1589482
48.9906532, 89622.5653326, 43146.6758876, 0.5636159, 0.0001331, 17.6416137, 5.1541126
49.9904624, 89622.0301798, 43147.5225004, 0.5637871, 0.0001632, 17.9313355, 0.2566621
50.9902717, 89621.4969537, 43148.3658404, 0.5637940, -0.0001484, 17.9456406, -12.0036640
51.9900809, 89620.9624870, 43149.2114197, 0.5634913, -0.0004565, 17.2639297, -11.9517906
52.9898901, 89620.4275338, 43150.0586256, 0.5628849, -0.0006446, 16.5573020, -11.9517775
53.9896994, 89619.8931651, 43150.9057613, 0.5628192, 0.0005135, 15.8191420, -11.7246791
54.9895086, 89619.3590042, 43151.7516027, 0.5639157, 0.0016827, 15.0598927, -11.5411163
55.9893179, 89618.8248373, 43152.5943087, 0.5661881, 0.0027212, 14.2731404, -11.5404947
56.9891271, 89618.2813946, 43153.4482762, 0.5664475, -0.0022486, 13.4404595, -10.8750016
57.9889364, 89617.7457959, 43154.2941639, 0.5615881, -0.0075487, 12.6055582, -10.2970680
58.9887456, 89617.2246601, 43155.1310887, 0.5513077, -0.0127812, 11.7605225, -10.2567443
59.9885549, 89616.7041221, 43155.9854609, 0.5454634, 0.0013637, 10.8535853, -10.5142941
60.9883641, 89616.1853773, 43156.8342772, 0.5540799, 0.0158208, 9.8374660, -10.5074151
61.9881734, 89615.6457800, 43157.6868323, 0.5758280, 0.0172113, 8.7043044, -9.2838398
62.9879826, 89615.0830517, 43158.5576093, 0.5604641, -0.0479534, 7.5631196, -5.7880012
63.9877919, 89614.5827000, 43159.4242591, 0.4720798, -0.1366162, 6.7547749, -2.4411128
64.9876011, 89614.2129737, 43160.3435696, 0.2739034, -0.2350675, 6.3832350, -1.4642649
65.9874104, 89614.0554304, 43161.3636719, 0.0345228, -0.2239985, 6.1496112, -2.4986155
66.9872196, 89614.1175715, 43162.2914741, -0.1657699, -0.2185191, 5.7289999, -0.0153706
67.9870289, 89614.4112458, 43163.2259646, -0.4688842, -0.3659574, 5.7263168, -0.0153706
68.9868381, 89615.0075570, 43164.0263656, -0.7892427, -0.2374920, 5.7236325, 4.2044138
69.9866474, 89615.7908511, 43164.6612751, -0.9784981, -0.1653683, 6.4161665, -2.6968279
70.9864566, 89616.6683665, 43165.1456360, -1.1656137, -0.2362990, 5.9811843, -0.9289266
71.9862659, 89617.6713857, 43165.4137462, -1.4697274, -0.3268848, 5.8238361, -0.0177716
72.9860751, 89618.6066763, 43165.3699962, -1.7554657, -0.2951442, 5.8207844, -0.0158671
73.9858844, 89619.4875651, 43165.0560157, -2.0803211, -0.3545072, 5.8180583, -0.0158671
74.9856936, 89620.2951722, 43164.4101254, -2.3849114, -0.1979160, 5.8153310, 5.2841478
75.9855029, 89620.8963830, 43163.6820476, -2.4971652, -0.0632641, 6.6621584, 5.2791948
76.9853121, 89621.5093340, 43162.8312838, -2.5260130, 0.0026688, 7.4122014, 5.2742465
77.9851213, 89622.1224577, 43161.9820176, -2.5020054, 0.0267087, 8.0924169, 5.2693029
78.9849306, 89622.7295583, 43161.1846232, -2.4819974, 0.0130911, 8.7191631, 5.2643638
79.9847398, 89623.3436906, 43160.3994853, -2.4759546, -0.0010356, 9.3032535, 5.2594294
80.9845491, 89623.9568094, 43159.6144235, -2.4822233, -0.0071221, 9.8522778, 5.2544997
81.9843583, 89624.5660057, 43158.8236206, -2.4875760, -0.0035950, 10.3718066, 5.2495745
82.9841676, 89625.1735509, 43158.0290768, -2.4894021, -0.0000648, 10.8660719, 5.2446540
83.9839768, 89625.7802506, 43157.2353836, -2.4882446, 0.0012868, 11.3383784, 5.2397381
84.9837861, 89626.3873180, 43156.4431605, -2.4874059, 0.0003985, 11.7913656, 5.2348267
85.9835953, 89626.9970481, 43155.6481202, -2.4874435, -0.0004708, 12.2271812, 5.2299200
86.9834046, 89627.6058797, 43154.8535110, -2.4882158, -0.0007822, 12.6476007, 5.2250179
87.9832138, 89628.2128528, 43154.0600892, -2.4888462, -0.0004805, 13.0541122, 5.2201204
88.9830231, 89628.8204224, 43153.2650964, -2.4891772, -0.0001816, 13.4479774, 5.2152275
89.9828323, 89629.4278623, 43152.4699670, -2.4892378, -0.0000105, 13.8302770, 5.2103391
90.9826416, 89630.0347983, 43151.6754657, -2.4892441, -0.0000021, 14.2019453, 5.2054554
91.9824508, 89630.6419099, 43150.8807312, -2.4892420, 0.0000063, 14.5637968, 5.2005762
92.9822601, 89631.2492731, 43150.0856806, -2.4892172, 0.0000874, 14.9165460, 5.1957016
93.9820693, 89631.8568827, 43149.2904634, -2.4890325, 0.0002821, 15.2608245, 5.1908315
94.9818786, 89632.4638592, 43148.4965392, -2.4886526, 0.0004786, 15.5971936, 5.1859660
95.9816878, 89633.0714223, 43147.7026273, -2.4881170, 0.0004395, 15.9261546, 1.2099898
96.9814971, 89633.6803790, 43146.9075685, -2.4879150, -0.0000372, 16.0019349, -11.9881728
97.9813063, 89634.2878247, 43146.1144211, -2.4881925, -0.0005197, 15.2345052, -11.9881668
98.9811156, 89634.8949605, 43145.3208473, -2.4888278, -0.0002418, 14.4263089, -11.7937444
99.9809248, 89635.5036668, 43144.5250134, -2.4881570, 0.0015865, 13.5843807, -11.5193843
100.9807341, 89636.1117144, 43143.7326513, -2.4856476, 0.0034447, 12.7083053, -11.5178720
101.9805433, 89636.7201480, 43142.9453007, -2.4818245, 0.0021152, 11.7673138, -11.4224595
102.9803526, 89637.3290257, 43142.1600526, -2.4835035, -0.0054635, 10.7530978, -10.8581943
103.9801618, 89637.9377503, 43141.3661449, -2.4926136, -0.0126264, 9.6910715, -10.8307431
104.9799710, 89638.5514543, 43140.5448793, -2.5056793, -0.0010233, 8.5005596, -9.4172843
105.9797803, 89639.1776585, 43139.7099806, -2.4818752, 0.0488084, 7.3094827, -7.0372432
106.9795895, 89639.8099915, 43138.9508439, -2.3996460, 0.1265655, 6.2734947, -4.7846332
107.9793988, 89640.5614672, 43138.2622785, -2.2051228, 0.2426822, 5.4579570, -2.5001796
108.9792080, 89641.4533037, 43137.7851012, -1.8953231, 0.3836823, 4.9789446, -0.0116094
109.9790173, 89642.3339999, 43137.6736516, -1.4779318, 0.4845221, 4.9766128, -0.0116094
110.9788265, 89643.2633639, 43137.9343606, -1.1765779, 0.1325703, 4.9742799, 5.2884015
111.9786358, 89644.2241924, 43138.3702329, -1.1230848, 0.0680211, 5.9429156, -6.8297990
112.9784450, 89645.1271422, 43138.8704601, -0.9783503, 0.2385031, 4.6541652, -0.0101442
113.9782543, 89645.8093602, 43139.5231471, -0.5766677, 0.5545038, 4.6519855, -0.0101442
114.9780635, 89646.1344207, 43140.4202108, -0.1736432, 0.2375131, 4.6498047, 5.2898653
115.9778728, 89646.2353406, 43141.4231015, -0.0491919, 0.1105702, 5.6743631, 5.2849070
116.9776820, 89646.2166354, 43142.4051562, 0.1006474, 0.1925850, 6.5395867, 1.0236933
117.9774913, 89645.9916289, 43143.4298520, 0.3450160, 0.2677783, 6.6942655, -0.0210062
118.9773005, 89645.5684852, 43144.2944292, 0.5417725, 0.1350160, 6.6911274, 5.2790135
119.9771098, 89645.0058989, 43145.1325949, 0.6235111, 0.0332575, 7.4382255, 5.2740654
120.9769190, 89644.4019616, 43145.9680667, 0.6136156, -0.0529308, 8.1162379, 5.2691219
121.9767283, 89643.8425122, 43146.8044372, 0.5690574, -0.0332013, 8.7412557, 5.2641830
122.9765375, 89643.3167036, 43147.6496490, 0.5480328, -0.0087621, 9.3239428, 5.2592488
123.9763468, 89642.7969570, 43148.5015686, 0.5516690, 0.0155276, 9.8717982, 5.2543192
124.9761560, 89642.2706570, 43149.3443660, 0.5636320, 0.0086816, 10.3903337, 5.2493942
125.9759653, 89641.7325665, 43150.1896051, 0.5691230, 0.0023347, 10.8837411, 5.2444738
126.9757745, 89641.1914736, 43151.0351704, 0.5683472, -0.0038922, 11.3552969, 5.2395581
127.9755838, 89640.6534847, 43151.8808110, 0.5651411, -0.0023664, 11.8076197, 5.2346469
128.9753930, 89640.1190981, 43152.7251942, 0.5636225, -0.0006676, 12.2428420, 5.2297404
129.9752022, 89639.5859560, 43153.5688535, 0.5638114, 0.0010468, 12.6627275, 5.2248384
130.9750115, 89639.0513343, 43154.4135130, 0.5646896, 0.0006323, 13.0687547, 5.2199411
131.9748207, 89638.5160293, 43155.2580701, 0.5650745, 0.0001378, 13.4621782, 5.2150483
132.9746300, 89637.9806592, 43156.1024727, 0.5649651, -0.0003567, 13.8440727, 5.2101601
133.9744392, 89637.4453717, 43156.9472095, 0.5647028, -0.0001299, 14.2153678, 5.2052766
134.9742485, 89636.9103419, 43157.7917823, 0.5647064, 0.0001372, 14.5768737, 5.2003975
135.9740577, 89636.3752926, 43158.6361298, 0.5649772, 0.0004045, 14.9293020, 5.1955231
136.9738670, 89635.8400342, 43159.4802650, 0.5651487, -0.0001132, 15.2732813, 5.1906532
137.9736762, 89635.3047777, 43160.3246087, 0.5647491, -0.0006859, 15.6093706, 5.1857879
138.9734855, 89634.7698797, 43161.1696677, 0.5637775, -0.0012567, 15.9380691, 5.1809272
139.9732947, 89634.2358752, 43162.0150352, 0.5633332, 0.0005579, 16.2598255, 5.1760710
140.9731040, 89633.7013460, 43162.8601882, 0.5649015, 0.0025794, 16.5750442, -0.6264611
141.9729132, 89633.1648398, 43163.7036432, 0.5684937, 0.0046102, 16.5372128, -10.8611299
142.9727225, 89632.6266013, 43164.5434434, 0.5702189, -0.0019834, 15.8669875, -9.9230649
143.9725317, 89632.0894017, 43165.3852818, 0.5645084, -0.0094242, 15.2288853, -8.5292427
144.9723410, 89631.5580848, 43166.2354511, 0.5514212, -0.0166220, 14.6582303, -8.4538450
145.9721502, 89631.0363842, 43167.0943407, 0.5446282, 0.0065907, 14.0697993, -5.6899373
146.9719595, 89630.5097800, 43167.9484514, 0.5650009, 0.0342881, 13.6594856, -0.0873782
147.9717687, 89629.9594482, 43168.7759635, 0.6137356, 0.0643753, 13.6530885, -0.0873782
148.9715780, 89629.3408850, 43169.5952932, 0.6765656, 0.0513624, 13.6466883, -0.7102368
149.9713872, 89628.6927937, 43170.3663645, 0.7177999, 0.0301654, 13.5945540, -6.2233709
150.9711965, 89628.0508974, 43171.0855339, 0.7356765, 0.0058129, 13.1288816, -7.5035751
151.9710057, 89627.3876598, 43171.8088017, 0.7525232, 0.0290423, 12.5444507, -5.6039829
152.9708150, 89626.7013505, 43172.5166259, 0.7899257, 0.0442299, 12.0895582, -5.4638091
153.9706242, 89625.9666214, 43173.2122644, 0.8345427, 0.0369565, 11.6289244, -6.8605692
154.9704335, 89625.2260338, 43173.8635836, 0.8615330, 0.0196275, 11.0233099, -9.6123058
155.9702427, 89624.4455064, 43174.5227044, 0.8756627, 0.0085907, 10.1139714, -11.1633999
156.9700519, 89623.6536594, 43175.1794978, 0.8788855, -0.0064785, 8.9425878, -8.7863884
157.9698612, 89622.8492257, 43175.8605361, 0.8497137, -0.0519686, 7.8993956, -6.1014593
158.9696704, 89622.1357098, 43176.5334756, 0.7688500, -0.1179699, 7.0851860, -4.0325012
159.9694797, 89621.5060477, 43177.2864139, 0.6116110, -0.1895570, 6.4912554, -3.0964637
160.9692889, 89621.0080537, 43178.1860930, 0.3894856, -0.2481700, 5.9953858, -0.0168333
161.9690982, 89620.7683453, 43179.0867887, 0.1157174, -0.3341595, 5.9925779, -0.0168333
162.9689074, 89620.8001547, 43180.0732482, -0.1549483, -0.1862478, 5.9897688, 4.5369086
163.9687167, 89621.0138581, 43181.0520437, -0.2457460, -0.0417519, 6.7044326, -4.1861269
164.9685259, 89621.2990422, 43181.9884029, -0.3736347, -0.2140865, 6.0480377, -0.0171302
165.9683352, 89621.7964517, 43182.8816348, -0.6625846, -0.3283667, 6.0452052, -0.0171302
166.9681444, 89622.4607051, 43183.5526147, -0.8659005, -0.1232188, 6.0423714, 5.2828858
167.9679537, 89623.2674301, 43184.1855204, -0.9243623, 0.0002247, 6.8610501, 5.2779341
168.9677629, 89624.0802455, 43184.8174362, -0.8932135, 0.0092715, 7.5913018, 2.3262915
169.9675722, 89624.8657795, 43185.4338101, -0.9347858, -0.0930170, 7.8917399, -0.3537414
170.9673814, 89625.7038664, 43185.9742646, -1.0774947, -0.1896167, 7.8467962, -0.0339456
171.9671907, 89626.6375103, 43186.3716960, -1.2415834, -0.1068435, 7.8424698, -3.7996105
172.9669999, 89627.6127828, 43186.6645301, -1.3000295, -0.0080053, 7.3421087, -9.0061354
173.9668092, 89628.5651270, 43186.9445486, -1.2499865, 0.0838686, 5.9914711, -8.5446869
174.9666184, 89629.5788417, 43187.2931426, -1.2757942, -0.1841486, 4.3372355, -0.0088097
175.9664277, 89630.4484759, 43187.4181144, -1.6584946, -0.6385018, 4.3352042, -0.0088097
176.9662369, 89631.2980508, 43187.1462942, -2.0319166, -0.1958234, 4.3331720, 5.2911986
177.9660462, 89632.2594352, 43186.6042317, -2.0976315, 0.0145717, 5.4181877, 5.2862390
178.9658554, 89633.0464882, 43186.1495756, -2.0945388, -0.0050006, 6.3187989, 5.2812841
179.9656647, 89633.9245851, 43185.6369168, -2.1058697, -0.0164917, 7.1054749, 5.2763339
180.9654739, 89634.8550343, 43185.0717384, -2.1292284, -0.0263699, 7.8127094, 5.2713882
181.9652831, 89635.7349234, 43184.5095548, -2.1458474, -0.0057624, 8.4604487, 5.2664473
182.9650924, 89636.5976856, 43183.9509783, -2.1412303, 0.0157106, 9.0614612, 5.2615109
183.9649016, 89637.4157354, 43183.4399076, -2.1119453, 0.0488577, 9.6245048, -6.2931356
184.9647109, 89638.3300834, 43182.9300798, -2.0448271, 0.0643023, 8.9469113, -6.4055895
185.9645201, 89639.2245907, 43182.5020631, -1.9954443, 0.0271948, 8.1999078, -10.1311002
186.9643294, 89640.0676219, 43182.1235561, -1.9965744, 0.0116194, 6.8542069, -3.6634142
187.9641386, 89640.9802304, 43181.7515538, -1.8860898, 0.2106981, 6.2971995, -0.0185707
188.9639479, 89641.9685336, 43181.5677495, -1.6060365, 0.3028958, 6.2942503, -0.0185707
189.9637571, 89642.8898356, 43181.6377056, -1.4081590, 0.1448063, 6.2912997, 5.2814467
190.9635664, 89643.8919032, 43181.8621595, -1.3067044, 0.0621321, 7.0810544, 5.2764963
191.9633756, 89644.8923971, 43182.1578566, -1.2671712, 0.0234389, 7.7905270, 5.2715505
192.9631849, 89645.8337860, 43182.4628366, -1.2496815, 0.0121720, 8.4399882, 5.2666093
193.9629941, 89646.7878913, 43182.7848468, -1.2426218, 0.0020230, 9.0423785, 5.2616728
194.9628034, 89647.7451696, 43183.1102451, -1.2447136, -0.0036537, 9.6065576, 5.2567410
195.9626126, 89648.6946169, 43183.4296061, -1.2477070, -0.0023425, 10.1389065, 5.2518137
196.9624219, 89649.6447623, 43183.7467160, -1.2494298, -0.0011014, 10.6442026, 5.2468911
197.9622311, 89650.5915596, 43184.0615434, -1.2499855, -0.0004491, 11.1261327, 5.2419730
198.9620404, 89651.5390512, 43184.3759669, -1.2509540, -0.0014914, 11.5876130, -1.3330185
199.9618496, 89652.4858121, 43184.6885896, -1.2529435, -0.0024829, 11.4720202, -11.7346144
200.9616589, 89653.4419993, 43185.0017088, -1.2557661, -0.0022019, 10.3991584, -11.8124559
201.9614681, 89654.4092183, 43185.3165259, -1.2557235, 0.0022916, 9.1935896, -11.5789091
202.9612774, 89655.3629356, 43185.6294230, -1.2509970, 0.0073304, 7.8338170, -11.5730746
203.9610866, 89656.3228437, 43185.9523265, -1.2417163, -0.0005130, 6.1827950, -9.5892707
204.9608959, 89657.3950412, 43186.2973252, -1.3000419, -0.1270025, 4.3648678, -0.0089223
205.9607051, 89658.2666875, 43186.4484954, -1.5670775, -0.6304432, 4.3628236, -0.0089223
206.9605143, 89659.1298919, 43186.1179083, -2.2114968, -0.1666138, 4.3607785, 4.2012628
207.9603236, 89659.9483170, 43185.6318273, -1.9336261, 0.1678163, 5.2361543, -0.0128398
208.9601328, 89660.8552125, 43185.2430794, -2.1160844, -0.4380899, 5.2337020, -0.0128398
209.9599421, 89661.5758623, 43184.5167769, -2.5726043, -0.3019325, 5.2312486, 3.6896280
210.9597513, 89662.0197319, 43183.5757914, -2.8117074, -0.1975719, 5.8943880, -1.1634506
211.9595606, 89662.2386189, 43182.6049121, -3.0506455, -0.3347511, 5.6936239, -0.0219503
212.9593698, 89662.1421131, 43181.5545542, 2.8970189, -0.1478655, 5.6897681, -5.8020982
213.9591791, 89661.9512317, 43180.6818591, 2.9854230, -0.0659022, 4.5575737, -0.0097275
214.9589883, 89661.6274080, 43179.7535185, 2.5375866, -0.5782568, 4.5554392, -0.0097275
215.9587976, 89660.9914775, 43179.1325553, 2.2200451, -0.1657804, 4.5533038, 5.2902816
216.9586068, 89660.1527125, 43178.5660627, 2.1303284, -0.0377376, 5.5956340, 5.2853229
217.9584161, 89659.1860947, 43177.9726830, 2.1231465, 0.0178963, 6.4714565, 5.2803689
218.9582253, 89658.3164469, 43177.4268988, 2.1384043, 0.0122253, 7.2414414, 5.2754195
219.9580346, 89657.4634848, 43176.8764560, 2.1486697, 0.0081218, 7.9364538, 5.2704747
220.9578438, 89656.6559721, 43176.3460161, 2.1546957, 0.0042257, 8.5747442, 5.2655346
221.9576531, 89655.8083844, 43175.7842498, 2.1567109, -0.0006206, 9.1681677, 5.2605991
222.9574623, 89654.9919343, 43175.2439353, 2.1531152, -0.0066534, 9.7249416, 5.2556682
223.9572716, 89654.1683317, 43174.7063437, 2.1444610, -0.0103745, 10.2510400, 5.2507420
224.9570808, 89653.3514703, 43174.1847907, 2.1332029, -0.0128768, 10.7509675, 5.2458203
225.9568901, 89652.4907849, 43173.6506780, 2.1186951, -0.0158742, 11.2282207, -5.0708404
226.9566993, 89651.6058030, 43173.1212599, 2.1009250, -0.0138841, 10.7672278, -10.4395575
227.9565086, 89650.7268585, 43172.6087614, 2.1013052, 0.0148599, 9.7497724, -8.3544938
228.9563178, 89649.8696479, 43172.0913651, 2.1317316, 0.0469959, 8.8516813, -6.8613275
229.9561271, 89649.0485785, 43171.5411309, 2.1968569, 0.0799751, 8.0394169, -6.6324184
230.9559363, 89648.2285432, 43170.8951428, 2.2786638, 0.0769287, 7.1672811, -7.8484490
231.9557456, 89647.5068836, 43170.2290571, 2.3534874, 0.0758051, 5.9729402, -9.2671007
232.9555548, 89646.7940158, 43169.4554797, 2.4545298, 0.1598647, 4.1406942, -0.0080294
233.9553640, 89646.2680792, 43168.6015387, 2.8104289, 0.7005543, 4.1387550, -0.0080294
234.9551733, 89646.3242294, 43167.8039115, -2.6784208, 0.6129219, 4.1368149, 1.5028999
235.9549825, 89646.8927836, 43166.9561742, -2.5493681, -0.1687090, 4.4853611, 5.2905695
236.9547918, 89647.3826063, 43166.0218755, -2.7289527, -0.0164896, 5.5405401, -2.6247079
237.9546010, 89647.8340947, 43165.1093665, -2.5745993, 0.3485311, 5.0447170, -0.0119181
238.9544103, 89648.4926293, 43164.4643323, -2.0896917, 0.4719701, 5.0423544, -0.0119181
239.9542195, 89649.3926094, 43164.1246847, -1.8329797, 0.1035609, 5.0399907, 5.2880930
240.9540288, 89650.4410095, 43163.8589637, -1.8415799, -0.1021443, 5.9979726, 5.2831364
241.9538380, 89651.3448046, 43163.5686578, -1.9133714, -0.0506309, 6.8220182, 5.2781844
242.9536473, 89652.2805007, 43163.2159999, -1.9421624, -0.0090666, 7.5560762, 5.2732371
243.9534565, 89653.2586412, 43162.8364963, -1.9341405, 0.0208744, 8.2242781, 5.2682943
244.9532658, 89654.1974441, 43162.4897772, -1.9157579, 0.0163921, 8.8415682, 5.2633563
245.9530750, 89655.1536534, 43162.1546617, -1.9003530, 0.0143415, 9.4179633, -4.5636337
246.9528843, 89656.0949065, 43161.8400742, -1.8863777, 0.0141206, 8.9203423, -10.1720183
247.9526935, 89657.1280227, 43161.5137582, -1.8637849, 0.0313300, 7.6962556, -9.2842445
248.9525028, 89658.1007411, 43161.2421885, -1.8163597, 0.0672484, 6.3771000, -8.3998470
249.9523120, 89659.0094109, 43161.0535941, -1.7219013, 0.1512863, 4.8857870, -2.8930873
250.9521213, 89660.0728310, 43161.0241409, -1.4139601, 0.5040069, 4.2527454, -0.0084698
251.9519305, 89660.8177784, 43161.3707135, -0.8212901, 0.6641243, 4.2507537, -0.0084698
252.9517398, 89661.3869877, 43162.1490290, -0.5414124, 0.0483418, 4.2487611, 5.2915381
253.9515490, 89661.9117279, 43163.0180709, -0.5540487, -0.0176741, 5.3509839, 5.2865783
254.9513583, 89662.4299043, 43163.8444808, -0.5639973, -0.0047092, 6.2613232, 5.2816230
255.9511675, 89663.0040493, 43164.7499670, -0.5649278, 0.0024860, 7.0544595, 5.2766725
256.9509768, 89663.6052730, 43165.7018666, -0.5631484, -0.0037578, 7.7663847, -7.2394337
257.9507860, 89664.1845722, 43166.6097358, -0.5761899, -0.0234666, 6.7705706, -9.5444334
258.9505952, 89664.6871227, 43167.3557096, -0.6190082, -0.0922471, 5.1725622, -0.0125298
259.9504045, 89665.2933699, 43168.0537724, -0.8791134, -0.4489280, 5.1701398, -0.0125298
260.9502137, 89666.1125847, 43168.5802828, -1.0389364, -0.0118964, 5.1677162, 5.2874819
261.9500230, 89666.9412173, 43169.0524442, -1.0731671, -0.0544814, 6.1055906, 3.1319440
262.9498322, 89667.8984759, 43169.5264995, -1.1597826, -0.1181267, 6.5985551, -2.4299801
263.9496415, 89668.9200284, 43169.8661936, -1.3654005, -0.2478718, 6.2194772, -1.8864466
264.9494507, 89669.9212130, 43169.9397065, -1.6318097, -0.2587024, 5.9084451, -1.5725026
265.9492600, 89670.8176844, 43169.7900476, -1.8321174, -0.2426132, 5.6360729, -0.0148760
266.9490692, 89671.6859852, 43169.4127734, -2.1516630, -0.3781246, 5.6334334, -0.0148760
267.9488785, 89672.4250225, 43168.7170501, -2.4718503, -0.2060560, 5.6307926, 5.2851379
268.9486877, 89672.9585575, 43167.9383330, -2.5887748, -0.0672099, 6.5018524, 5.2801840
269.9484970, 89673.4895991, 43167.0330836, -2.6221696, -0.0021397, 7.2685926, 5.2752348
270.9483062, 89674.0222371, 43166.1181282, -2.6004566, 0.0282126, 7.9612119, 5.2702902
271.9481155, 89674.5532549, 43165.2581594, -2.5786979, 0.0144316, 8.5976430, 5.2653503
272.9479247, 89675.0862738, 43164.4220647, -2.5719751, -0.0011509, 9.1895678, 5.2604149
273.9477340, 89675.6168369, 43163.5878662, -2.5799334, -0.0097194, 9.7451003, 5.2554842
274.9475432, 89676.1464437, 43162.7392605, -2.5862000, -0.0027559, 10.2701482, 5.2505582
275.9473525, 89676.6724721, 43161.8912122, -2.5854057, 0.0043446, 10.7691716, -5.9179794
276.9471617, 89677.2094506, 43161.0335162, -2.5789764, 0.0039911, 10.2049672, -11.4321967
